   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 912 0314 6093 0000 		sts snakeCol,r22
 913               	/* epilogue start */
 914               	.LM124:
 915 0318 0895      		ret
 916               	.LFE17:
 918               	.global	showFood
 920               	showFood:
 921               	.LFB19:
 922               	.LM125:
 923               	.LVL68:
 924               	/* prologue: function */
 925               	/* frame size = 0 */
 926               	.LM126:
 927 031a 8417      		cp r24,r20
 928 031c 01F4      		brne .L62
 929               	.LM127:
 930 031e 25B3      		in r18,53-32
 931 0320 81E0      		ldi r24,lo8(1)
 932 0322 90E0      		ldi r25,hi8(1)
 933               	.LVL69:
 934 0324 00C0      		rjmp 2f
 935 0326 880F      	1:	lsl r24
 936 0328 991F      		rol r25
 937 032a 6A95      	2:	dec r22
 938 032c 02F4      		brpl 1b
 939 032e 8095      		com r24
 940 0330 8223      		and r24,r18
 941 0332 85BB      		out 53-32,r24
 942               	.LVL70:
 943               	.L62:
 944 0334 0895      		ret
 945               	.LFE19:
 947               	.global	FindNextRow
 949               	FindNextRow:
 950               	.LFB20:
 951               	.LM128:
 952               	.LVL71:
 953               	/* prologue: function */
 954               	/* frame size = 0 */
 955 0336 982F      		mov r25,r24
 956               	.LM129:
 957 0338 8091 0000 		lds r24,snakeRow
 958               	.LVL72:
 959               	.LM130:
 960 033c 9130      		cpi r25,lo8(1)
 961 033e 01F4      		brne .L64
 962               	.LM131:
 963 0340 8823      		tst r24
 964 0342 01F4      		brne .L65
 965 0344 8CE0      		ldi r24,lo8(12)
 966 0346 0895      		ret
 967               	.L65:
 968               	.LM132:
 969 0348 8150      		subi r24,lo8(-(-1))
 970 034a 0895      		ret
 971               	.L64:
 972               	.LM133:
 973 034c 9230      		cpi r25,lo8(2)
 974 034e 01F4      		brne .L66
 975               	.LM134:
 976 0350 8C30      		cpi r24,lo8(12)
 977 0352 01F4      		brne .L67
 978 0354 80E0      		ldi r24,lo8(0)
 979 0356 0895      		ret
 980               	.L67:
 981               	.LM135:
 982 0358 8F5F      		subi r24,lo8(-(1))
 983               	.L66:
 984               	.LVL73:
 985               	.LM136:
 986 035a 0895      		ret
 987               	.LFE20:
 989               	.global	FindNextCol
 991               	FindNextCol:
 992               	.LFB21:
 993               	.LM137:
 994               	.LVL74:
 995               	/* prologue: function */
 996               	/* frame size = 0 */
 997 035c 982F      		mov r25,r24
 998               	.LM138:
 999 035e 8091 0000 		lds r24,snakeCol
 1000               	.LVL75:
 1001               	.LM139:
 1002 0362 9330      		cpi r25,lo8(3)
 1003 0364 01F4      		brne .L70
 1004               	.LM140:
 1005 0366 8730      		cpi r24,lo8(7)
 1006 0368 01F4      		brne .L71
 1007 036a 80E0      		ldi r24,lo8(0)
 1008 036c 0895      		ret
 1009               	.L71:
 1010               	.LM141:
 1011 036e 8F5F      		subi r24,lo8(-(1))
 1012 0370 0895      		ret
 1013               	.L70:
 1014               	.LM142:
 1015 0372 9430      		cpi r25,lo8(4)
 1016 0374 01F4      		brne .L72
 1017               	.LM143:
 1018 0376 8823      		tst r24
 1019 0378 01F4      		brne .L73
 1020 037a 87E0      		ldi r24,lo8(7)
 1021 037c 0895      		ret
 1022               	.L73:
 1023               	.LM144:
 1024 037e 8150      		subi r24,lo8(-(-1))
 1025               	.L72:
 1026               	.LVL76:
 1027               	.LM145:
 1028 0380 0895      		ret
 1029               	.LFE21:
 1031               	.global	eatFood
 1033               	eatFood:
 1034               	.LFB22:
 1035               	.LM146:
 1036               	.LVL77:
 1037               	/* prologue: function */
 1038               	/* frame size = 0 */
 1039               	.LM147:
 1040 0382 9091 0000 		lds r25,foodRow
 1041 0386 8917      		cp r24,r25
 1042 0388 01F0      		breq .L76
 1043 038a 90E0      		ldi r25,lo8(0)
 1044 038c 00C0      		rjmp .L77
 1045               	.L76:
 1046 038e 90E0      		ldi r25,lo8(0)
 1047 0390 8091 0000 		lds r24,foodCol
 1048               	.LVL78:
 1049 0394 6813      		cpse r22,r24
 1050 0396 91E0      		ldi r25,lo8(1)
 1051               	.L78:
 1052 0398 81E0      		ldi r24,lo8(1)
 1053 039a 9827      		eor r25,r24
 1054               	.LVL79:
 1055               	.L77:
 1056               	.LM148:
 1057 039c 892F      		mov r24,r25
 1058               	.LVL80:
 1059               	/* epilogue start */
 1060 039e 0895      		ret
 1061               	.LFE22:
 1063               	.global	increseLength
 1065               	increseLength:
 1066               	.LFB23:
 1067               	.LM149:
 1068               	.LVL81:
 1069               	/* prologue: function */
 1070               	/* frame size = 0 */
 1071 03a0 782F      		mov r23,r24
 1072               	.LM150:
 1073 03a2 3091 0000 		lds r19,snakeLength
 1074               	.LVL82:
 1075 03a6 3F5F      		subi r19,lo8(-(1))
 1076 03a8 3093 0000 		sts snakeLength,r19
 1077 03ac 00C0      		rjmp .L81
 1078               	.LVL83:
 1079               	.L82:
 1080               	.LBB301:
 1081               	.LM151:
 1082 03ae 832F      		mov r24,r19
 1083 03b0 90E0      		ldi r25,lo8(0)
 1084 03b2 DC01      		movw r26,r24
 1085 03b4 1197      		sbiw r26,1
 1086 03b6 AC01      		movw r20,r24
 1087 03b8 4050      		subi r20,lo8(-(snakeRow))
 1088 03ba 5040      		sbci r21,hi8(-(snakeRow))
 1089 03bc FD01      		movw r30,r26
 1090 03be E050      		subi r30,lo8(-(snakeRow))
 1091 03c0 F040      		sbci r31,hi8(-(snakeRow))
 1092 03c2 2081      		ld r18,Z
 1093 03c4 FA01      		movw r30,r20
 1094 03c6 2083      		st Z,r18
 1095               	.LM152:
 1096 03c8 8050      		subi r24,lo8(-(snakeCol))
 1097 03ca 9040      		sbci r25,hi8(-(snakeCol))
 1098 03cc A050      		subi r26,lo8(-(snakeCol))
 1099 03ce B040      		sbci r27,hi8(-(snakeCol))
 1100 03d0 2C91      		ld r18,X
 1101 03d2 FC01      		movw r30,r24
 1102 03d4 2083      		st Z,r18
 1103               	.LM153:
 1104 03d6 3150      		subi r19,lo8(-(-1))
 1105               	.LVL84:
 1106               	.L81:
 1107 03d8 3323      		tst r19
 1108 03da 01F4      		brne .L82
 1109               	.LBE301:
 1110               	.LM154:
 1111 03dc 7093 0000 		sts snakeRow,r23
 1112               	.LM155:
 1113 03e0 6093 0000 		sts snakeCol,r22
 1114               	/* epilogue start */
 1115               	.LM156:
 1116 03e4 0895      		ret
 1117               	.LFE23:
 1119               	.global	hit
 1121               	hit:
 1122               	.LFB24:
 1123               	.LM157:
 1124               	.LVL85:
 1125               	/* prologue: function */
 1126               	/* frame size = 0 */
 1127 03e6 982F      		mov r25,r24
 1128               	.LBB302:
 1129               	.LM158:
 1130 03e8 8091 0000 		lds r24,snakeLength
 1131               	.LVL86:
 1132 03ec 8823      		tst r24
 1133 03ee 01F0      		breq .L85
 1134               	.LM159:
 1135 03f0 8091 0000 		lds r24,snakeRow
 1136 03f4 8917      		cp r24,r25
 1137 03f6 01F4      		brne .L86
 1138 03f8 90E0      		ldi r25,lo8(0)
 1139               	.LVL87:
 1140 03fa 8091 0000 		lds r24,snakeCol
 1141 03fe 8613      		cpse r24,r22
 1142 0400 91E0      		ldi r25,lo8(1)
 1143               	.L87:
 1144 0402 81E0      		ldi r24,lo8(1)
 1145 0404 9827      		eor r25,r24
 1146 0406 00C0      		rjmp .L88
 1147               	.LVL88:
 1148               	.L85:
 1149 0408 0895      		ret
 1150               	.L86:
 1151               	.LM160:
 1152 040a 90E0      		ldi r25,lo8(0)
 1153               	.LVL89:
 1154               	.L88:
 1155 040c 892F      		mov r24,r25
 1156               	.LBE302:
 1157 040e 0895      		ret
 1158               	.LFE24:
 1160               		.data
 1161               	.LC0:
 1162 0000 5765 6C63 		.string	"Welcome to"
 1162      6F6D 6520 
 1162      746F 00
 1163               	.LC1:
 1164 000b 536E 616B 		.string	"Snake game"
 1164      6520 6761 
 1164      6D65 00
 1165               	.LC2:
 1166 0016 5573 6520 		.string	"Use Keys to "
 1166      4B65 7973 
 1166      2074 6F20 
 1166      00
 1167               	.LC3:
 1168 0023 6D6F 7665 		.string	"move Snake"
 1168      2053 6E61 
 1168      6B65 00
 1169               	.LC4:
 1170 002e 4869 7420 		.string	"Hit the targets"
 1170      7468 6520 
 1170      7461 7267 
 1170      6574 7300 
 1171               	.LC5:
 1172 003e 746F 2067 		.string	"to get Points"
 1172      6574 2050 
 1172      6F69 6E74 
 1172      7300 
 1173               	.LC6:
 1174 004c 446F 206E 		.string	"Do not hit the"
 1174      6F74 2068 
 1174      6974 2074 
 1174      6865 00
 1175               	.LC7:
 1176 005b 536E 616B 		.string	"Snake Body"
 1176      6520 426F 
 1176      6479 00
 1177               		.text
 1178               	.global	showInstructions
 1180               	showInstructions:
 1181               	.LFB26:
 1182               	.LM161:
 1183               	/* prologue: function */
 1184               	/* frame size = 0 */
 1185               	.LM162:
 1186 0410 80E0      		ldi r24,lo8(0)
 1187 0412 0E94 0000 		call LCDInit
 1188               	.LM163:
 1189 0416 81E0      		ldi r24,lo8(1)
 1190 0418 60E0      		ldi r22,lo8(0)
 1191 041a 0E94 0000 		call LCDByte
 1192               	.LM164:
 1193 041e 81E0      		ldi r24,lo8(1)
 1194 0420 60E0      		ldi r22,lo8(0)
 1195 0422 0E94 0000 		call LCDGotoXY
 1196 0426 80E0      		ldi r24,lo8(.LC0)
 1197 0428 90E0      		ldi r25,hi8(.LC0)
 1198 042a 0E94 0000 		call LCDWriteString
 1199               	.LM165:
 1200 042e 81E0      		ldi r24,lo8(1)
 1201 0430 61E0      		ldi r22,lo8(1)
 1202 0432 0E94 0000 		call LCDGotoXY
 1203 0436 80E0      		ldi r24,lo8(.LC1)
 1204 0438 90E0      		ldi r25,hi8(.LC1)
 1205 043a 0E94 0000 		call LCDWriteString
 1206 043e 88E8      		ldi r24,lo8(5000)
 1207 0440 93E1      		ldi r25,hi8(5000)
 1208               	.LVL90:
 1209               	.LBB303:
 1210               	.LBB304:
 1211               	.LBB305:
 1212               	.LBB306:
 1213               	.LM166:
 1214 0442 28EC      		ldi r18,lo8(200)
 1215 0444 30E0      		ldi r19,hi8(200)
 1216               	.L91:
 1217 0446 F901      		movw r30,r18
 1218               	.LVL91:
 1219               	/* #APP */
 1220               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1221 0448 3197      		1: sbiw r30,1
 1222 044a 01F4      		brne 1b
 1223               	 ;  0 "" 2
 1224               	/* #NOAPP */
 1225               	.LBE306:
 1226               	.LBE305:
 1227               	.LM167:
 1228 044c 0197      		sbiw r24,1
 1229               	.LM168:
 1230 044e 01F4      		brne .L91
 1231               	.LBE304:
 1232               	.LBE303:
 1233               	.LM169:
 1234 0450 81E0      		ldi r24,lo8(1)
 1235               	.LVL92:
 1236 0452 60E0      		ldi r22,lo8(0)
 1237 0454 0E94 0000 		call LCDByte
 1238               	.LVL93:
 1239               	.LM170:
 1240 0458 81E0      		ldi r24,lo8(1)
 1241 045a 60E0      		ldi r22,lo8(0)
 1242 045c 0E94 0000 		call LCDGotoXY
 1243 0460 80E0      		ldi r24,lo8(.LC2)
 1244 0462 90E0      		ldi r25,hi8(.LC2)
 1245 0464 0E94 0000 		call LCDWriteString
 1246               	.LM171:
 1247 0468 81E0      		ldi r24,lo8(1)
 1248 046a 61E0      		ldi r22,lo8(1)
 1249 046c 0E94 0000 		call LCDGotoXY
 1250 0470 80E0      		ldi r24,lo8(.LC3)
 1251 0472 90E0      		ldi r25,hi8(.LC3)
 1252 0474 0E94 0000 		call LCDWriteString
 1253 0478 88E8      		ldi r24,lo8(5000)
 1254 047a 93E1      		ldi r25,hi8(5000)
 1255               	.LVL94:
 1256               	.LBB307:
 1257               	.LBB308:
 1258               	.LBB309:
 1259               	.LBB310:
 1260               	.LM172:
 1261 047c 28EC      		ldi r18,lo8(200)
 1262 047e 30E0      		ldi r19,hi8(200)
 1263               	.L92:
 1264 0480 F901      		movw r30,r18
 1265               	.LVL95:
 1266               	/* #APP */
 1267               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1268 0482 3197      		1: sbiw r30,1
 1269 0484 01F4      		brne 1b
 1270               	 ;  0 "" 2
 1271               	/* #NOAPP */
 1272               	.LBE310:
 1273               	.LBE309:
 1274               	.LM173:
 1275 0486 0197      		sbiw r24,1
 1276               	.LM174:
 1277 0488 01F4      		brne .L92
 1278               	.LBE308:
 1279               	.LBE307:
 1280               	.LM175:
 1281 048a 81E0      		ldi r24,lo8(1)
 1282               	.LVL96:
 1283 048c 60E0      		ldi r22,lo8(0)
 1284 048e 0E94 0000 		call LCDByte
 1285               	.LVL97:
 1286               	.LM176:
 1287 0492 81E0      		ldi r24,lo8(1)
 1288 0494 60E0      		ldi r22,lo8(0)
 1289 0496 0E94 0000 		call LCDGotoXY
 1290 049a 80E0      		ldi r24,lo8(.LC4)
 1291 049c 90E0      		ldi r25,hi8(.LC4)
 1292 049e 0E94 0000 		call LCDWriteString
 1293               	.LM177:
 1294 04a2 81E0      		ldi r24,lo8(1)
 1295 04a4 61E0      		ldi r22,lo8(1)
 1296 04a6 0E94 0000 		call LCDGotoXY
 1297 04aa 80E0      		ldi r24,lo8(.LC5)
 1298 04ac 90E0      		ldi r25,hi8(.LC5)
 1299 04ae 0E94 0000 		call LCDWriteString
 1300 04b2 88E8      		ldi r24,lo8(5000)
 1301 04b4 93E1      		ldi r25,hi8(5000)
 1302               	.LVL98:
 1303               	.LBB311:
 1304               	.LBB312:
 1305               	.LBB313:
 1306               	.LBB314:
 1307               	.LM178:
 1308 04b6 28EC      		ldi r18,lo8(200)
 1309 04b8 30E0      		ldi r19,hi8(200)
 1310               	.L93:
 1311 04ba F901      		movw r30,r18
 1312               	.LVL99:
 1313               	/* #APP */
 1314               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1315 04bc 3197      		1: sbiw r30,1
 1316 04be 01F4      		brne 1b
 1317               	 ;  0 "" 2
 1318               	/* #NOAPP */
 1319               	.LBE314:
 1320               	.LBE313:
 1321               	.LM179:
 1322 04c0 0197      		sbiw r24,1
 1323               	.LM180:
 1324 04c2 01F4      		brne .L93
 1325               	.LBE312:
 1326               	.LBE311:
 1327               	.LM181:
 1328 04c4 81E0      		ldi r24,lo8(1)
 1329               	.LVL100:
 1330 04c6 60E0      		ldi r22,lo8(0)
 1331 04c8 0E94 0000 		call LCDByte
 1332               	.LVL101:
 1333               	.LM182:
 1334 04cc 81E0      		ldi r24,lo8(1)
 1335 04ce 60E0      		ldi r22,lo8(0)
 1336 04d0 0E94 0000 		call LCDGotoXY
 1337 04d4 80E0      		ldi r24,lo8(.LC6)
 1338 04d6 90E0      		ldi r25,hi8(.LC6)
 1339 04d8 0E94 0000 		call LCDWriteString
 1340               	.LM183:
 1341 04dc 81E0      		ldi r24,lo8(1)
 1342 04de 61E0      		ldi r22,lo8(1)
 1343 04e0 0E94 0000 		call LCDGotoXY
 1344 04e4 80E0      		ldi r24,lo8(.LC7)
 1345 04e6 90E0      		ldi r25,hi8(.LC7)
 1346 04e8 0E94 0000 		call LCDWriteString
 1347 04ec 88E8      		ldi r24,lo8(5000)
 1348 04ee 93E1      		ldi r25,hi8(5000)
 1349               	.LVL102:
 1350               	.LBB315:
 1351               	.LBB316:
 1352               	.LBB317:
 1353               	.LBB318:
 1354               	.LM184:
 1355 04f0 28EC      		ldi r18,lo8(200)
 1356 04f2 30E0      		ldi r19,hi8(200)
 1357               	.L94:
 1358 04f4 F901      		movw r30,r18
 1359               	.LVL103:
 1360               	/* #APP */
 1361               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1362 04f6 3197      		1: sbiw r30,1
 1363 04f8 01F4      		brne 1b
 1364               	 ;  0 "" 2
 1365               	/* #NOAPP */
 1366               	.LBE318:
 1367               	.LBE317:
 1368               	.LM185:
 1369 04fa 0197      		sbiw r24,1
 1370               	.LM186:
 1371 04fc 01F4      		brne .L94
 1372               	/* epilogue start */
 1373               	.LBE316:
 1374               	.LBE315:
 1375               	.LM187:
 1376 04fe 0895      		ret
 1377               	.LFE26:
 1379               		.data
 1380               	.LC8:
 1381 0066 4368 6F6F 		.string	"Choose the "
 1381      7365 2074 
 1381      6865 2000 
 1382               	.LC9:
 1383 0072 6469 6666 		.string	"difficulty"
 1383      6963 756C 
 1383      7479 00
 1384               	.LC10:
 1385 007d 5550 203D 		.string	"UP = Easy"
 1385      2045 6173 
 1385      7900 
 1386               	.LC11:
 1387 0087 446F 776E 		.string	"Down = Hard"
 1387      203D 2048 
 1387      6172 6400 
 1388               		.text
 1389               	.global	difficulty
 1391               	difficulty:
 1392               	.LFB27:
 1393               	.LM188:
 1394               	/* prologue: function */
 1395               	/* frame size = 0 */
 1396               	.LM189:
 1397 0500 81E0      		ldi r24,lo8(1)
 1398 0502 60E0      		ldi r22,lo8(0)
 1399 0504 0E94 0000 		call LCDByte
 1400               	.LM190:
 1401 0508 81E0      		ldi r24,lo8(1)
 1402 050a 60E0      		ldi r22,lo8(0)
 1403 050c 0E94 0000 		call LCDGotoXY
 1404 0510 80E0      		ldi r24,lo8(.LC8)
 1405 0512 90E0      		ldi r25,hi8(.LC8)
 1406 0514 0E94 0000 		call LCDWriteString
 1407               	.LM191:
 1408 0518 81E0      		ldi r24,lo8(1)
 1409 051a 61E0      		ldi r22,lo8(1)
 1410 051c 0E94 0000 		call LCDGotoXY
 1411 0520 80E0      		ldi r24,lo8(.LC9)
 1412 0522 90E0      		ldi r25,hi8(.LC9)
 1413 0524 0E94 0000 		call LCDWriteString
 1414 0528 80EA      		ldi r24,lo8(4000)
 1415 052a 9FE0      		ldi r25,hi8(4000)
 1416               	.LVL104:
 1417               	.LBB319:
 1418               	.LBB320:
 1419               	.LBB321:
 1420               	.LBB322:
 1421               	.LM192:
 1422 052c 28EC      		ldi r18,lo8(200)
 1423 052e 30E0      		ldi r19,hi8(200)
 1424               	.L101:
 1425 0530 F901      		movw r30,r18
 1426               	.LVL105:
 1427               	/* #APP */
 1428               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1429 0532 3197      		1: sbiw r30,1
 1430 0534 01F4      		brne 1b
 1431               	 ;  0 "" 2
 1432               	/* #NOAPP */
 1433               	.LBE322:
 1434               	.LBE321:
 1435               	.LM193:
 1436 0536 0197      		sbiw r24,1
 1437               	.LM194:
 1438 0538 01F4      		brne .L101
 1439               	.LBE320:
 1440               	.LBE319:
 1441               	.LM195:
 1442 053a 81E0      		ldi r24,lo8(1)
 1443               	.LVL106:
 1444 053c 60E0      		ldi r22,lo8(0)
 1445 053e 0E94 0000 		call LCDByte
 1446               	.LVL107:
 1447               	.LM196:
 1448 0542 81E0      		ldi r24,lo8(1)
 1449 0544 60E0      		ldi r22,lo8(0)
 1450 0546 0E94 0000 		call LCDGotoXY
 1451 054a 80E0      		ldi r24,lo8(.LC10)
 1452 054c 90E0      		ldi r25,hi8(.LC10)
 1453 054e 0E94 0000 		call LCDWriteString
 1454               	.LM197:
 1455 0552 81E0      		ldi r24,lo8(1)
 1456 0554 61E0      		ldi r22,lo8(1)
 1457 0556 0E94 0000 		call LCDGotoXY
 1458 055a 80E0      		ldi r24,lo8(.LC11)
 1459 055c 90E0      		ldi r25,hi8(.LC11)
 1460 055e 0E94 0000 		call LCDWriteString
 1461               	.L104:
 1462               	.LM198:
 1463 0562 849B      		sbis 48-32,4
 1464 0564 00C0      		rjmp .L102
 1465               	.LM199:
 1466 0566 86E2      		ldi r24,lo8(38)
 1467 0568 00C0      		rjmp .L110
 1468               	.L102:
 1469               	.LM200:
 1470 056a 859B      		sbis 48-32,5
 1471 056c 00C0      		rjmp .L104
 1472               	.LM201:
 1473 056e 8AEF      		ldi r24,lo8(-6)
 1474               	.L110:
 1475 0570 8093 0000 		sts delay,r24
 1476 0574 88EE      		ldi r24,lo8(1000)
 1477 0576 93E0      		ldi r25,hi8(1000)
 1478               	.LVL108:
 1479               	.LBB323:
 1480               	.LBB324:
 1481               	.LBB325:
 1482               	.LBB326:
 1483               	.LM202:
 1484 0578 28EC      		ldi r18,lo8(200)
 1485 057a 30E0      		ldi r19,hi8(200)
 1486               	.L106:
 1487 057c F901      		movw r30,r18
 1488               	.LVL109:
 1489               	/* #APP */
 1490               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1491 057e 3197      		1: sbiw r30,1
 1492 0580 01F4      		brne 1b
 1493               	 ;  0 "" 2
 1494               	/* #NOAPP */
 1495               	.LBE326:
 1496               	.LBE325:
 1497               	.LM203:
 1498 0582 0197      		sbiw r24,1
 1499               	.LM204:
 1500 0584 01F4      		brne .L106
 1501               	/* epilogue start */
 1502               	.LBE324:
 1503               	.LBE323:
 1504               	.LM205:
 1505 0586 0895      		ret
 1506               	.LFE27:
 1508               		.data
 1509               	.LC12:
 1510 0093 5072 6573 		.string	"Press any key"
 1510      7320 616E 
 1510      7920 6B65 
 1510      7900 
 1511               	.LC13:
 1512 00a1 746F 2043 		.string	"to Continue"
 1512      6F6E 7469 
 1512      6E75 6500 
 1513               		.text
 1514               	.global	userWait
 1516               	userWait:
 1517               	.LFB28:
 1518               	.LM206:
 1519               	/* prologue: function */
 1520               	/* frame size = 0 */
 1521               	.LM207:
 1522 0588 81E0      		ldi r24,lo8(1)
 1523 058a 60E0      		ldi r22,lo8(0)
 1524 058c 0E94 0000 		call LCDByte
 1525               	.LM208:
 1526 0590 81E0      		ldi r24,lo8(1)
 1527 0592 60E0      		ldi r22,lo8(0)
 1528 0594 0E94 0000 		call LCDGotoXY
 1529 0598 80E0      		ldi r24,lo8(.LC12)
 1530 059a 90E0      		ldi r25,hi8(.LC12)
 1531 059c 0E94 0000 		call LCDWriteString
 1532               	.LM209:
 1533 05a0 81E0      		ldi r24,lo8(1)
 1534 05a2 61E0      		ldi r22,lo8(1)
 1535 05a4 0E94 0000 		call LCDGotoXY
 1536 05a8 80E0      		ldi r24,lo8(.LC13)
 1537 05aa 90E0      		ldi r25,hi8(.LC13)
 1538 05ac 0E94 0000 		call LCDWriteString
 1539               	.L112:
 1540               	.LM210:
 1541 05b0 20B3      		in r18,48-32
 1542 05b2 80B3      		in r24,48-32
 1543 05b4 40B3      		in r20,48-32
 1544 05b6 60B3      		in r22,48-32
 1545 05b8 90E0      		ldi r25,lo8(0)
 1546 05ba 8072      		andi r24,lo8(32)
 1547 05bc 9070      		andi r25,hi8(32)
 1548 05be 30E0      		ldi r19,lo8(0)
 1549 05c0 2071      		andi r18,lo8(16)
 1550 05c2 3070      		andi r19,hi8(16)
 1551 05c4 822B      		or r24,r18
 1552 05c6 932B      		or r25,r19
 1553 05c8 50E0      		ldi r21,lo8(0)
 1554 05ca 4074      		andi r20,lo8(64)
 1555 05cc 5070      		andi r21,hi8(64)
 1556 05ce 842B      		or r24,r20
 1557 05d0 952B      		or r25,r21
 1558 05d2 70E0      		ldi r23,lo8(0)
 1559 05d4 6078      		andi r22,lo8(128)
 1560 05d6 7070      		andi r23,hi8(128)
 1561 05d8 862B      		or r24,r22
 1562 05da 972B      		or r25,r23
 1563 05dc 892B      		or r24,r25
 1564 05de 01F0      		breq .L112
 1565               	/* epilogue start */
 1566               	.LM211:
 1567 05e0 0895      		ret
 1568               	.LFE28:
 1570               		.data
 1571               	.LC14:
 1572 00ad 4761 6D65 		.string	"Game Over"
 1572      204F 7665 
 1572      7200 
 1573               	.LC15:
 1574 00b7 596F 7572 		.string	"Your Score="
 1574      2053 636F 
 1574      7265 3D00 
 1575               		.text
 1576               	.global	gameOver
 1578               	gameOver:
 1579               	.LFB30:
 1580               	.LM212:
 1581               	/* prologue: function */
 1582               	/* frame size = 0 */
 1583               	.LM213:
 1584 05e2 81E0      		ldi r24,lo8(1)
 1585 05e4 60E0      		ldi r22,lo8(0)
 1586 05e6 0E94 0000 		call LCDByte
 1587               	.LM214:
 1588 05ea 81E0      		ldi r24,lo8(1)
 1589 05ec 60E0      		ldi r22,lo8(0)
 1590 05ee 0E94 0000 		call LCDGotoXY
 1591 05f2 80E0      		ldi r24,lo8(.LC14)
 1592 05f4 90E0      		ldi r25,hi8(.LC14)
 1593 05f6 0E94 0000 		call LCDWriteString
 1594 05fa 88E8      		ldi r24,lo8(5000)
 1595 05fc 93E1      		ldi r25,hi8(5000)
 1596               	.LVL110:
 1597               	.LBB327:
 1598               	.LBB328:
 1599               	.LBB329:
 1600               	.LBB330:
 1601               	.LM215:
 1602 05fe 28EC      		ldi r18,lo8(200)
 1603 0600 30E0      		ldi r19,hi8(200)
 1604               	.L116:
 1605 0602 F901      		movw r30,r18
 1606               	.LVL111:
 1607               	/* #APP */
 1608               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1609 0604 3197      		1: sbiw r30,1
 1610 0606 01F4      		brne 1b
 1611               	 ;  0 "" 2
 1612               	/* #NOAPP */
 1613               	.LBE330:
 1614               	.LBE329:
 1615               	.LM216:
 1616 0608 0197      		sbiw r24,1
 1617               	.LM217:
 1618 060a 01F4      		brne .L116
 1619               	.LBE328:
 1620               	.LBE327:
 1621               	.LM218:
 1622 060c 81E0      		ldi r24,lo8(1)
 1623               	.LVL112:
 1624 060e 61E0      		ldi r22,lo8(1)
 1625 0610 0E94 0000 		call LCDGotoXY
 1626               	.LVL113:
 1627 0614 80E0      		ldi r24,lo8(.LC15)
 1628 0616 90E0      		ldi r25,hi8(.LC15)
 1629 0618 0E94 0000 		call LCDWriteString
 1630               	.LM219:
 1631 061c 8DE0      		ldi r24,lo8(13)
 1632 061e 61E0      		ldi r22,lo8(1)
 1633 0620 0E94 0000 		call LCDGotoXY
 1634               	.LM220:
 1635 0624 8091 0000 		lds r24,score
 1636 0628 9091 0000 		lds r25,(score)+1
 1637 062c 62E0      		ldi r22,lo8(2)
 1638 062e 70E0      		ldi r23,hi8(2)
 1639 0630 0E94 0000 		call LCDWriteInt
 1640               	/* epilogue start */
 1641               	.LM221:
 1642 0634 0895      		ret
 1643               	.LFE30:
 1645               		.data
 1646               	.LC16:
 1647 00c3 4869 6768 		.string	"High Score="
 1647      2053 636F 
 1647      7265 3D00 
 1648               		.text
 1649               	.global	showScore
 1651               	showScore:
 1652               	.LFB29:
 1653               	.LM222:
 1654               	.LVL114:
 1655 0636 0F93      		push r16
 1656 0638 1F93      		push r17
 1657               	/* prologue: function */
 1658               	/* frame size = 0 */
 1659 063a 8C01      		movw r16,r24
 1660               	.LM223:
 1661 063c 81E0      		ldi r24,lo8(1)
 1662               	.LVL115:
 1663 063e 60E0      		ldi r22,lo8(0)
 1664 0640 0E94 0000 		call LCDByte
 1665               	.LM224:
 1666 0644 81E0      		ldi r24,lo8(1)
 1667 0646 60E0      		ldi r22,lo8(0)
 1668 0648 0E94 0000 		call LCDGotoXY
 1669 064c 80E0      		ldi r24,lo8(.LC16)
 1670 064e 90E0      		ldi r25,hi8(.LC16)
 1671 0650 0E94 0000 		call LCDWriteString
 1672               	.LM225:
 1673 0654 8DE0      		ldi r24,lo8(13)
 1674 0656 60E0      		ldi r22,lo8(0)
 1675 0658 0E94 0000 		call LCDGotoXY
 1676               	.LM226:
 1677 065c 8EE2      		ldi r24,lo8(46)
 1678 065e 90E0      		ldi r25,hi8(46)
 1679 0660 0E94 0000 		call __eerd_byte_m32
 1680 0664 90E0      		ldi r25,lo8(0)
 1681 0666 62E0      		ldi r22,lo8(2)
 1682 0668 70E0      		ldi r23,hi8(2)
 1683 066a 0E94 0000 		call LCDWriteInt
 1684               	.LM227:
 1685 066e 81E0      		ldi r24,lo8(1)
 1686 0670 61E0      		ldi r22,lo8(1)
 1687 0672 0E94 0000 		call LCDGotoXY
 1688               	.LM228:
 1689 0676 81E0      		ldi r24,lo8(1)
